AREA,DISTANCE_F_C_C,FLOOR,MAX_FLOOR,ROOMS,WINDOWS,PRICE,PREDICTION,UNCERTAINTY
39.8,3700,6,6,3,7,85430,81983.70422,-3446.295776
51.6,2300,4,6,3,4,99410,112772.1616,13362.16164
24.4,4900,2,3,2,5,50940,45776.47366,-5163.526337
59.1,7700,5,7,2,3,84940,92479.78557,7539.785575
23.7,400,3,7,3,5,65040,72994.76747,7954.767466
34.2,1500,1,1,4,7,94370,85525.18773,-8844.812267
34.6,7700,1,8,1,3,49170,46976.08823,-2193.911768
22.4,3000,2,3,1,5,36380,54102.98811,17722.98811
91.3,2100,1,7,3,6,169350,187774.2087,18424.20869
60.5,2000,5,8,4,5,147190,131203.3028,-15986.69719
48.7,1300,2,2,1,2,89190,113723.4318,24533.4318
40.6,400,4,10,1,3,107300,104383.0322,-2916.967837
98.9,6900,1,10,3,7,160030,171470.0153,11440.01526
62.1,500,2,6,1,2,162000,143681.106,-18318.89401
87.2,1600,4,9,2,4,246530,183328.0153,-63201.98472
32,6900,4,5,2,4,40200,47217.06211,7017.062111
37.2,4700,1,1,4,5,61770,70817.31833,9047.318327
20.3,5400,2,4,1,2,37290,34992.85816,-2297.141839
34.1,2400,4,7,4,8,71230,79635.77847,8405.778468
63.7,4500,3,3,5,9,109320,121303.0876,11983.08763
37.6,2400,1,1,1,5,59930,86136.30666,26206.30666
34.4,6600,1,1,3,4,59310,53575.79379,-5734.206213
43.9,800,2,2,3,6,119550,107977.1328,-11572.86724
44,8800,1,1,1,5,62920,57463.48535,-5456.514646
84.5,5300,9,11,6,7,107480,154864.8603,47384.86034
35.5,8800,1,5,2,6,55330,41676.48832,-13653.51168
72,8900,1,4,6,7,110740,108833.9687,-1906.031322
50.4,5200,1,9,2,4,75560,92164.88503,16604.88503
54,2200,1,1,1,5,125290,117863.4089,-7426.591108
54.6,2200,5,11,5,6,130240,118977.7852,-11262.21485
29.8,500,1,3,2,4,82950,83690.51725,740.5172477
68.8,7700,6,8,5,8,105160,110495.5351,5335.535135
79.6,1700,6,10,5,7,182090,168578.8404,-13511.15957
56.5,4500,5,5,3,4,127580,107930.5725,-19649.42751
90.4,8200,3,9,4,6,125810,147444.3695,21634.3695
42,1100,1,1,1,3,103980,102547.048,-1432.952029
37.6,3300,2,6,2,5,63680,80432.62677,16752.62677
51.2,1000,8,9,3,6,135880,120267.8929,-15612.10714
69.8,1500,3,8,5,7,206290,151644.8459,-54645.15409
35.3,1800,1,2,1,4,84730,85666.98425,936.98425
29.2,2800,2,3,1,2,61330,68000.07016,6670.070161
27,5900,1,10,3,7,33500,44268.01536,10768.01536
86.1,2400,4,10,2,4,217900,176215.0545,-41684.94554
61.1,8100,6,11,4,7,108950,93659.40427,-15290.59573
32,9900,1,6,4,6,50140,28204.79582,-21935.20418
63.7,1100,1,3,2,6,132310,142850.3228,10540.32276
71.4,8000,2,4,5,9,109740,113423.2723,3683.272305
39.9,9300,2,5,2,6,69400,46679.86985,-22720.13015
74.7,8600,5,7,5,8,121490,115749.8885,-5740.111516
57.2,300,2,8,2,5,152310,135847.8509,-16462.14906
91.8,7900,2,2,5,9,131200,151945.8074,20745.8074
45.4,9900,1,3,1,5,80820,53092.53232,-27727.46768
73.8,2100,1,3,2,4,133900,155271.5677,21371.56773
53.3,2800,3,9,5,8,94630,112760.85,18130.85
49.2,7600,9,12,1,5,68560,74726.31947,6166.319471
66.7,2300,1,5,5,8,154030,140817.2975,-13212.70245
99.1,6100,3,3,3,4,137170,176911.4117,39741.41169
66.8,8500,7,11,1,2,89280,101711.0099,12431.00992
41.1,1000,5,5,3,6,93210,101509.2258,8299.225789
43,6500,6,7,2,3,51930,70182.26241,18252.26241
39.3,8700,2,3,4,7,62030,49367.94685,-12662.05315
62.8,400,6,6,1,5,178940,145614.9538,-33325.04616
62.3,700,1,1,1,5,144940,142785.0803,-2154.919677
68.6,3100,3,8,3,7,120690,139276.218,18586.21803
83.2,7300,3,3,1,3,133510,139775.5342,6265.534248
20.4,5900,1,10,1,4,33590,32009.87649,-1580.123512
43.1,2400,1,2,4,7,86690,96351.42239,9661.42239
65.4,1600,1,1,1,3,140610,142839.0111,2229.011119
89.3,4100,1,5,5,6,168050,171384.777,3334.776954
64.9,6600,11,11,4,6,112780,110223.2537,-2556.746257
33.2,5100,4,12,3,6,57370,60853.17441,3483.174411
53.4,8000,1,4,4,5,81410,79991.98446,-1418.015539
84,2700,5,7,5,9,162790,170413.5109,7623.510915
21.8,2000,6,8,1,2,38780,59326.03395,20546.03395
39.9,7200,7,7,1,2,53930,59988.45626,6058.456258
47.7,2100,10,10,4,5,93280,106796.2004,13516.20036
80,6800,5,9,3,6,148500,137000.9052,-11499.09476
68.8,700,9,11,2,5,136010,154857.4898,18847.48982
91.2,8400,2,4,4,5,119040,147662.7201,28622.72009
34.4,5000,3,5,1,5,54150,63715.66914,9565.669144
40.1,8000,7,10,1,3,75000,55289.97733,-19710.02267
29.9,6900,1,1,1,4,41730,43316.7452,1586.745196
77.1,3900,5,7,3,7,197320,149993.2774,-47326.72261
34.3,8000,4,4,1,5,46110,44517.67347,-1592.326528
46.6,5700,6,7,5,9,64410,81938.45766,17528.45766
29,3200,1,3,1,5,49850,65093.64257,15243.64257
81.6,3400,2,11,6,7,143330,161519.8104,18189.8104
47.2,2400,5,9,5,9,90030,103966.3268,13936.32684
47.1,1800,1,1,1,5,110930,107583.0507,-3346.949275
21.3,8700,1,7,1,3,33810,15936.65901,-17873.34099
45.5,7000,5,10,1,3,58260,71656.78578,13396.78578
54.7,1100,1,10,1,4,126070,126134.6788,64.67883859
96,3000,8,10,7,9,190600,190799.8095,199.8095145
22.6,1700,12,12,1,5,58110,62713.09559,4603.095593
36.5,8900,1,2,1,3,55450,42900.03988,-12549.96012
61.8,8100,2,12,2,3,109670,94959.50991,-14710.49009
78,5700,3,3,5,8,125650,140257.482,14607.48201
56.4,8100,2,2,1,2,71720,84930.12356,13210.12356
42.3,1900,1,7,3,4,110360,98034.29842,-12325.70158
24.6,1600,2,2,1,2,69470,67061.42534,-2408.574659
28.7,6800,4,4,2,4,41040,41721.73488,681.7348833
27,4900,1,11,1,4,64460,50605.43746,-13854.56254
98.5,800,4,5,2,6,265590,209385.3726,-56204.62745
25.7,2200,2,10,3,7,57390,65301.99523,7911.995228
99.4,1500,4,11,4,6,265820,206620.7415,-59199.25852
44,2700,3,5,2,5,75440,96121.76015,20681.76015
51.7,800,5,10,5,8,140270,122464.0242,-17805.97584
51.9,800,11,12,2,5,144980,122835.4829,-22144.51709
36.7,4200,5,9,2,5,65400,73057.38249,7657.382491
58.3,9700,1,4,4,7,90510,78319.10636,-12190.89364
69.6,7200,1,3,3,7,112500,115150.0812,2650.081199
55.6,1500,7,8,5,7,144960,125271.2744,-19688.72561
31.1,1700,2,12,3,6,84730,78500.09263,-6229.90737
35.9,7700,6,11,1,5,47980,49390.57013,1410.570132
94.2,4700,2,4,2,6,236790,176683.0632,-60106.93684
45.4,9300,1,4,4,5,69330,56894.98558,-12435.01442
46.3,4800,7,10,1,2,97770,87084.94942,-10685.05058
31.9,9500,6,10,1,4,51730,30554.03528,-21175.96472
87.2,3500,3,4,4,5,164410,171286.9133,6876.913298
55.3,1200,1,6,5,8,140400,126615.3129,-13784.68711
93.1,5000,2,12,7,9,149910,172738.8134,22828.81339
20,3000,1,2,1,5,42150,49645.48307,7495.483065
61.6,7300,4,4,2,4,91030,99657.98884,8627.988837
24.7,5500,1,5,1,2,29410,42531.20853,13121.20853
55.5,5800,9,12,4,5,69540,97834.62999,28294.62999
50.4,400,2,8,4,6,124340,122584.5111,-1755.4889
72.1,1100,1,5,6,10,194920,158451.5904,-36468.40958
41.7,8900,3,4,2,5,54830,52557.96748,-2272.032525
60,8000,4,4,3,6,76950,92250.12334,15300.12334
57.6,9100,10,12,3,4,106150,80821.45398,-25328.54602
84.8,9400,5,11,2,4,134930,129438.6179,-5491.382127
26.7,3200,2,2,2,6,55980,60821.8669,4841.866899
80,7000,2,4,5,6,147210,135733.4208,-11476.57918
53.4,4900,3,3,1,4,117170,99637.99297,-17532.00703
79.1,9400,5,8,1,3,108050,118852.0434,10802.04339
51.7,8300,3,11,4,5,70520,74933.35842,4413.358425
59,200,3,3,2,3,184680,139824.7219,-44855.27807
23,8800,3,3,1,5,32890,18460.3162,-14429.6838
67.5,2000,1,8,2,5,119980,144204.3592,24224.35919
38.1,3300,10,11,1,5,83420,81361.27366,-2058.726344
76.9,6700,1,3,6,9,100350,131877.0368,31527.03676
61.1,5500,4,4,3,6,93040,110136.7017,17096.70173
76.4,5500,5,6,6,9,90000,138553.2964,48553.2964
20.4,1100,9,11,1,2,55360,62429.50256,7069.50256
93,2000,4,10,4,8,232530,191565.3503,-40964.64969
56.5,9000,4,5,3,4,86590,79412.17305,-7177.826953
45.7,4900,1,1,1,2,82500,85336.83094,2836.830944
62.5,8200,5,8,5,6,80920,95625.87334,14705.87334
52,3800,7,8,1,5,115830,104008.946,-11821.054
24.8,3800,10,10,1,2,60040,53490.55548,-6549.444522
54.1,8200,1,1,1,3,64950,80024.60568,15074.60568
35.2,1300,1,2,2,6,81980,88649.96592,6669.965922
34.4,9400,8,10,1,4,52610,35831.01191,-16778.98809
46.5,6900,5,10,5,7,73630,74147.82176,517.8217629
95.7,7300,4,7,5,7,140000,162991.7064,22991.70636
44.5,1500,5,9,2,3,85810,104655.3136,18845.31355
94.7,3300,7,10,4,7,194950,186484.101,-8465.899015
51.5,7200,9,9,1,5,79490,81533.06398,2043.063979
62.7,8400,1,1,4,6,111330,94729.84767,-16600.15233
64,7900,2,3,5,8,80400,100313.0406,19913.04062
50.8,3100,1,2,1,3,111410,106216.3889,-5193.611057
30.2,9900,4,12,2,3,41940,24861.66703,-17078.33297
97.4,2900,6,9,4,7,243440,194033.763,-49406.237
66.3,8900,6,10,2,4,92900,98247.39419,5347.394194
90.6,3600,4,4,1,4,180040,176967.9699,-3072.030097
31.4,9600,1,1,1,4,53800,28991.64618,-24808.35382
66.8,4700,2,2,1,5,156370,125793.2139,-30576.78611
46.9,9600,2,3,3,5,81460,57779.69961,-23680.30039
75.4,100,4,7,6,9,221980,170918.082,-51061.91804
47.3,6000,2,4,4,6,84250,81337.33667,-2912.663334
86,5400,4,9,6,9,133250,157017.0588,23767.05879
52,9600,9,10,3,7,83580,67251.89783,-16328.10217
93.8,8100,7,10,4,5,131700,154392.9105,22692.91052
20.3,4600,11,11,1,3,41710,40062.79584,-1647.204161
54.4,4600,3,6,2,6,100410,103396.5134,2986.513364
37.4,4700,3,12,3,5,64800,71188.77708,6388.77708
90.7,6300,2,3,6,7,149700,160042.6596,10342.65961
46.7,2100,3,5,1,2,105980,104938.9066,-1041.093412
99.2,6300,3,6,5,8,141260,175829.6567,34569.65665
28,2800,6,7,3,4,64050,65771.31764,1721.317638
78.2,7000,4,10,2,3,132160,132390.292,230.2920325
27.5,8100,1,1,1,3,40930,31254.33363,-9675.666367
99.6,4000,2,6,7,10,244400,191148.645,-53251.35502
52.3,2000,1,1,5,7,103130,115973.4939,12843.4939
98.4,6300,1,10,3,5,169230,174343.8216,5113.821636
63.1,7900,1,9,3,6,97620,98641.47623,1021.476231
23.7,2600,2,2,2,5,50230,59052.43885,8822.43885
65.7,3600,1,9,2,6,141550,130721.3551,-10828.64495
43,5000,3,3,4,6,59520,79688.39556,20168.39556
41.6,6700,1,10,4,5,53420,66314.56671,12894.56671
26.1,6900,7,12,1,3,38010,36259.02887,-1750.971126
56.7,9500,5,8,1,5,70940,76614.92075,5674.920752
42.1,7600,1,1,4,7,53800,61539.53371,7739.53371
47.7,5200,1,2,4,8,70190,87150.19185,16960.19185
95.4,400,10,12,2,6,302610,206162.7307,-96447.26929
49.1,1100,1,5,1,3,105430,115733.8337,10303.83373
90.2,500,2,8,6,10,206680,195871.0609,-10808.9391
35,1600,2,4,3,4,87510,86377.28054,-1132.719461
33,3600,2,3,2,3,53930,69987.8488,16057.8488
40.8,1200,3,3,1,3,76920,99684.55324,22764.55324
46,5200,3,7,5,7,76690,83992.79245,7302.792445
28.7,9500,3,4,1,5,40370,24610.69522,-15759.30478
32.2,8700,2,6,1,5,56740,36181.16109,-20558.83891
61.7,3900,10,12,5,7,136740,121390.9533,-15349.04665
37.3,1300,1,2,1,2,86770,92550.28284,5780.282837
67.4,9500,2,4,1,4,127930,96487.96408,-31442.03592
43.3,4100,1,2,2,5,88420,85949.26358,-2470.736423
39.1,4500,6,8,2,6,69940,75613.66091,5673.660907
99,8900,1,6,2,5,120100,158980.9004,38880.90044
67.6,1200,2,8,4,7,139100,149460.0262,10360.02625
30.9,4500,5,5,3,5,54420,60383.852,5963.852001
63.8,1100,3,3,1,5,128500,143036.0521,14536.05214
97.1,3400,11,12,3,4,210520,190307.8638,-20212.13618
65.7,2100,5,9,1,4,166460,140227.4882,-26232.5118
89.2,6700,9,11,5,6,145070,154721.7501,9651.750122
56.4,300,1,2,1,5,138980,134362.0159,-4617.984075
21.5,1200,1,3,3,6,38910,63838.7835,24928.7835
31.8,1200,5,10,1,2,96580,82968.90932,-13611.09068
28.9,5400,1,5,1,3,46680,50965.58457,4285.584575
62,3300,4,11,1,5,134880,125750.5947,-9129.405263
56.9,6300,1,10,3,6,101290,97266.13022,-4023.86978
61.2,4600,3,8,4,5,142090,116026.111,-26063.88901
98.7,7000,8,11,3,6,148890,170464.8143,21574.8143
41.7,2000,2,9,3,5,98560,96286.17995,-2273.820048
28.5,3600,1,2,2,4,67920,61630.02684,-6289.973156
20.1,4700,5,10,1,4,44720,39057.59488,-5662.405125
50.5,3000,2,9,3,4,106740,106292.943,-447.056978
50.9,400,5,5,5,7,118870,123513.158,4643.157985
85.6,3300,3,11,5,9,177110,169582.7277,-7527.272313
27.7,9600,3,9,3,5,41760,22119.65924,-19640.34076
94.8,5200,1,1,3,7,170550,174628.7284,4078.728376
46,4300,8,8,1,5,102290,89696.47233,-12593.52767
22.9,500,2,7,3,7,55010,70875.19024,15865.19024
67.5,2900,4,6,3,4,166400,138500.6793,-27899.32069
47.9,7600,7,9,1,3,70210,72311.83757,2101.837571
30.8,9800,6,9,3,6,55530,26609.7855,-28920.2145
69,4600,5,12,3,7,111500,130513.0024,19013.00239
54.7,1200,6,6,1,5,98700,125500.9366,26800.93663
77.9,6300,6,9,1,5,145930,136269.2994,-9660.70063
41.8,800,7,7,1,5,101080,104076.8158,2996.815847
55.9,4000,1,7,3,4,98300,109984.9073,11684.90728
64.1,3900,10,12,5,9,118620,125848.4584,7228.458393
73,7400,1,4,1,2,119440,120197.3956,757.3955941
68.4,100,4,9,1,4,194420,157917.0256,-36502.97443
76,6700,2,4,1,3,115880,130205.4724,14325.47237
39,3900,6,10,4,5,63460,79230.38479,15770.38479
65.7,2500,1,2,1,5,159530,137692.5194,-21837.48064
32.5,7100,4,6,1,5,47730,46878.22458,-851.7754237
89.8,3800,9,12,6,7,201840,174214.6505,-27625.34953
68.5,5300,1,1,3,4,121380,125148.16,3768.160039
59.7,5100,3,3,1,3,94340,110071.4593,15731.45929
36.9,7400,3,8,1,5,55660,53149.09053,-2510.909469
59.9,2200,2,2,5,9,91910,128821.4421,36911.44213
54.5,3600,1,1,2,4,95200,109919.6648,14719.66484
75.8,3900,4,5,5,8,117610,147578.7955,29968.79549
30.1,9300,1,12,4,5,45530,28478.39091,-17051.60909
35.4,6800,9,12,1,4,59390,54165.60314,-5224.396864
28.1,3200,3,8,1,3,53300,63422.07818,10122.07818
59.9,500,1,3,3,4,114660,139595.0597,24935.0597
32.8,2800,2,5,1,2,62750,74686.32773,11936.32773
71.5,7900,9,9,2,6,114800,114242.7439,-557.2561086
25,4000,6,8,3,5,48660,52594.52981,3934.529813
82,8700,4,11,1,3,111470,128674.3908,17204.39079
23.3,2100,5,11,1,4,53140,61478.23239,8338.232392
69.5,4400,3,12,2,3,117780,132709.1337,14929.1337
52.8,5100,5,7,2,6,76790,97256.13228,20466.13228
85,6600,8,9,2,5,122010,147554.8585,25544.8585
55.1,8300,1,2,2,4,85140,81248.15724,-3891.842761
29.3,1100,1,10,2,4,72540,78959.4171,6419.417104
22.7,6000,1,1,1,4,35910,35647.90995,-262.0900526
67.7,8200,1,4,3,4,86450,105283.8009,18833.80094
63.7,6500,3,3,5,7,82610,108628.2434,26018.24343
42.1,2700,3,7,1,2,99060,92592.90199,-6467.098009
58,4600,2,2,1,3,103720,110082.7709,6362.770933
62.5,4100,3,9,2,5,155680,121609.3039,-34070.69606
46.3,7600,2,8,3,6,66850,69340.16754,2490.16754
61.3,2100,1,12,3,5,139630,132055.3956,-7574.604384
63.1,4100,2,4,3,7,159930,122723.6802,-37206.3198
59.2,9100,8,10,1,4,87620,83793.12401,-3826.875986
36.1,600,7,12,3,7,73420,94757.72578,21337.72578
42.5,200,3,4,3,6,110580,109179.3747,-1400.625256
67.8,700,4,6,3,4,178670,153000.1961,-25669.80395
24.9,800,11,11,2,4,46200,72688.55115,26488.55115
59,5000,4,10,3,7,100490,109405.0959,8915.095863
73.3,9200,7,7,4,8,123750,109347.2239,-14402.77605
63.7,9500,2,2,4,8,86510,89615.97714,3105.977136
23.6,6600,1,5,2,6,38180,33517.02108,-4662.978919
48.8,6300,10,11,1,5,78170,82222.05069,4052.050691
69.2,900,11,11,3,5,152150,154332.9229,2182.92291
35.4,4600,4,6,1,4,81580,68107.93175,-13472.06825
36.3,1800,6,7,1,3,81110,87524.27802,6414.278019
42,6700,2,3,1,3,64220,67057.48422,2837.484222
31.6,2300,5,7,4,5,73120,75626.28626,2506.286255
56,6900,3,4,3,4,88140,91792.11257,3652.112569
58.7,8000,3,10,5,7,79680,89835.64144,10155.64144
60.6,5800,2,2,5,7,106130,107306.8282,1176.828215
93.4,9200,4,7,3,7,141790,146678.8287,4888.828706
32.1,7600,2,5,4,8,51590,42966.59602,-8623.40398
84.2,7000,1,1,5,6,127380,143534.0546,16154.05465
38,9700,1,5,2,6,66170,40616.04285,-25553.95715
75.1,4800,8,10,2,6,160380,140575.01,-19804.99004
65.4,7700,1,2,4,5,92700,104180.7363,11480.73632
77.9,8600,2,2,6,8,124230,121693.2285,-2536.771455
37.7,1200,2,9,1,3,96770,93926.94255,-2843.057445
96.2,3300,7,11,6,8,243550,189270.0416,-54279.95836
55.8,5900,2,12,5,6,100980,97758.07591,-3221.924087
20.7,3900,7,7,1,4,48730,45241.90882,-3488.091185
69.4,8600,9,12,4,7,118140,105906.2315,-12233.76849
67.2,4800,5,5,3,5,116540,125902.3892,9362.389189
40.9,5900,4,9,2,5,59680,70084.39875,10404.39875
59.2,800,2,3,1,5,118330,136393.7274,18063.72743
41.5,100,4,7,4,7,114090,107955.8232,-6134.176815
81.3,6800,3,3,2,3,116630,139415.3871,22785.38714
50.6,5200,5,11,2,6,78780,92536.34378,13756.34378
49.5,3900,2,11,1,4,110600,98731.96936,-11868.03064
28.5,2100,1,3,2,6,49530,71136.15999,21606.15999
90.2,1700,3,10,2,6,222530,188266.1544,-34263.84562
52.7,1300,2,2,5,8,106430,121152.6069,14722.60688
52.3,3200,3,4,1,3,106040,108368.5874,2328.587387
33.3,1100,3,6,1,5,84400,86388.59218,1988.592181
24.4,300,2,7,1,3,60170,74928.61531,14758.61531
20.7,6100,4,6,1,5,29100,31299.5802,2199.580199
69.9,7600,3,10,5,8,118260,113172.3005,-5087.69951
28.9,1000,6,11,2,4,66080,78850.24181,12770.24181
55.5,6500,2,2,3,6,77920,93398.43452,15478.43452
23.7,8000,10,12,2,5,39350,24830.35952,-14519.64048
20.1,8400,1,2,1,4,30390,15609.13311,-14780.86689
49.8,4100,1,2,3,5,81480,98021.67308,16541.67308
44.7,5500,4,8,1,3,77710,79677.08392,1967.083916
59.5,7700,5,6,2,5,91620,93222.70308,1602.703082
32.1,6200,2,3,4,7,44750,51838.98696,7088.986957
67.7,4000,5,5,1,2,160240,131900.9738,-28339.02625
59.3,1600,2,10,1,4,124950,131509.5191,6559.519127
41.2,1300,2,2,1,3,80570,99793.72854,19223.72854
74.5,6300,2,4,6,7,101130,129954.5006,28824.50056
57.9,8000,9,10,3,4,91550,88349.80642,-3200.193578
83.9,3200,1,5,4,7,187030,167059.0705,-19970.92951
21.3,1000,1,10,3,5,56640,64734.80916,8094.809162
43.6,2700,3,3,2,4,84830,95378.84264,10548.84264
51.2,4300,11,11,1,4,109440,99354.39993,-10085.60007
51.9,1300,3,5,4,5,139580,119666.7719,-19913.22813
52.4,5200,3,5,3,5,94380,95879.47257,1499.472567
30.5,2300,6,8,2,6,54380,73583.26311,19203.26311
29.7,3900,4,7,2,3,69230,61957.55274,-7272.447263
60.9,4800,3,4,4,6,130550,114201.4384,-16348.56156
32.5,9300,7,9,4,6,43530,32935.89596,-10594.10404
32.8,3300,1,2,1,4,72850,71517.61668,-1332.38332
57.9,4100,3,5,1,4,99500,113065.7526,13565.75261
80.7,8500,2,4,6,8,99890,127527.3933,27637.39331
66.6,8500,3,3,5,9,79120,101339.5512,22219.55116
84.7,3800,2,3,6,8,156270,164742.4522,8472.452246
34.7,3000,1,2,4,7,68540,76947.70147,8407.701471
96.8,1500,1,12,3,4,263790,201791.7777,-61998.22232
37.8,2300,5,10,1,5,87870,87141.50762,-728.4923764
34.9,2600,10,11,1,2,62910,79854.12906,16944.12906
54,6400,1,1,3,5,82860,91246.23608,8386.23608
85.7,2600,2,2,6,8,142990,174204.6525,31214.65253
39.9,4900,1,6,2,6,62190,74564.52708,12374.52708
67.2,3000,10,10,5,6,108740,137309.749,28569.74897
22.7,7000,1,6,1,3,36810,29310.48785,-7499.512151
46.2,2700,7,11,5,9,88170,100207.8064,12037.80644
67.8,6400,8,10,2,4,99510,116876.8901,17366.89009
37.5,9000,2,6,1,2,47090,44123.59144,-2966.408565
30.3,7100,1,6,1,5,38640,42792.17828,4152.178284
34.4,4700,3,5,1,2,55940,65616.89577,9676.895773
50.9,1000,1,1,3,6,123500,119710.7047,-3789.295274
34.4,1100,1,6,1,5,71360,88431.61533,17071.61533
65.9,2600,1,1,2,5,106100,137430.2359,31330.2359
35.4,2600,5,10,1,2,89750,80782.77595,-8967.224052
39.7,8200,1,8,1,2,52160,53279.57541,1119.575406
88.7,7800,7,7,1,4,106650,146821.9389,40171.93893
42,2500,12,12,2,3,91770,93674.65703,1904.657034
34.2,7300,5,7,2,3,42850,48768.13956,5918.139564
23.2,100,6,6,3,5,60730,73967.34721,13237.34721
64.6,9600,2,12,1,5,113650,90653.79932,-22996.20068
57.7,8600,1,2,4,6,68700,84175.89441,15475.89441
62.7,5300,4,4,1,5,105460,114375.8562,8915.856179
59.9,1000,3,8,3,6,129570,136426.3486,6856.348648
71.5,4200,2,7,4,7,160300,137691.2057,-22608.79435
40.7,500,1,1,2,6,109190,103935.0193,-5254.980669
83.8,4500,1,8,1,2,128440,158634.6924,30194.69238
47.9,4600,1,1,5,9,93590,91324.10387,-2265.896135
70.6,3900,2,11,4,5,174850,137920.8679,-36929.13211
36.5,700,3,3,1,5,102820,94866.90108,-7953.098919
56.4,5800,4,11,3,5,95050,99506.19438,4456.194385
53.1,1800,6,9,3,5,120910,118726.8133,-2183.186661
90.7,6700,4,12,6,7,115370,157507.6908,42137.69078
67.8,4700,3,7,2,4,132490,127650.5077,-4839.49234
74.7,6000,6,11,1,5,137100,132227.1859,-4872.814061
49.3,7100,9,11,4,7,79850,78080.7599,-1769.240103
94.3,200,7,7,4,6,216410,205387.192,-11022.80802
21.5,6200,12,12,3,7,29350,32151.673,2801.673005
52.7,3200,3,11,1,3,102030,109111.5049,7081.504894
27.5,8000,1,3,2,6,42420,31888.07584,-10531.92416
51.6,5800,1,3,3,5,67010,90591.18429,23581.18429
62.4,8600,8,9,2,3,90810,92905.17512,2095.175124
86.4,7200,2,5,1,2,154140,146352.6165,-7787.383481
36.1,7600,1,6,1,5,42390,50395.7711,8005.771096
79,4400,7,8,6,10,151720,150353.4245,-1366.575497
24.1,4500,1,1,2,5,52720,47754.25437,-4965.745629
41.8,8500,4,4,1,5,63990,55278.66569,-8711.334309
37,7900,3,3,2,3,62570,50166.10886,-12403.89114
77.6,4100,5,8,3,4,179210,149654.4399,-29555.56014
45.5,1600,7,9,4,7,134810,105878.8651,-28931.13489
51.5,9100,4,7,1,3,86350,69491.96199,-16858.03801
55.3,6200,2,4,3,6,76700,94928.2024,18228.2024
41.1,3500,1,3,1,2,81000,85665.67054,4665.670544
42.8,1100,9,10,1,3,84160,104032.883,19872.88299
67.2,7000,1,1,1,4,80490,111960.0606,31470.06057
69,9500,3,6,6,8,88490,99459.63411,10969.63411
20.8,3500,4,4,3,6,46810,47962.60703,1152.607032
22.8,4800,6,7,1,2,45730,43438.54584,-2291.454158
86.3,6500,2,5,4,7,128880,150603.0826,21723.08261
45.3,400,4,4,2,3,135760,113112.3129,-22647.68712
78.7,4100,2,2,1,5,173600,151697.463,-21902.537
43.6,6600,3,12,2,6,65940,70662.89646,4722.896462
21.1,3500,3,3,1,5,42210,48519.79516,6309.795162
58.2,3400,1,1,2,6,105700,118059.1362,12359.1362
58.9,8400,6,7,1,2,103210,87672.13135,-15537.86865
48.1,2200,1,1,3,4,74060,106905.3757,32845.37565
45.7,1000,3,6,3,5,135020,110052.7771,-24967.22287
40.8,5500,7,11,1,4,75270,72433.63822,-2836.361783
83.4,7100,6,9,1,5,138010,141414.4774,3404.477422
53.5,1900,5,6,2,5,153060,118835.9886,-34224.01136
48.3,3700,1,7,2,5,97450,97770.70126,320.7012613
51.6,8000,1,8,4,7,86050,76648.85568,-9401.144323
59.6,1300,5,8,4,7,163570,133967.9339,-29602.06611
31.8,9300,4,7,3,5,58900,31635.79032,-27264.20968
42.2,4300,3,3,2,6,83480,82638.75601,-841.2439889
61.9,5800,7,10,1,5,106900,109721.3101,2821.310114
72.1,6600,6,9,5,7,107810,123595.7689,15785.76888
67.6,3100,3,11,5,7,134410,137418.9243,3008.924263
69.9,9900,2,4,1,2,131480,98596.22966,-32883.77034
52.9,3100,2,6,4,8,108950,110116.7059,1166.705858
49.7,9400,9,10,1,5,66280,64247.60658,-2032.393422
58.9,5700,2,12,1,3,79060,104783.171,25723.17102
96.8,4500,4,7,6,8,222910,182779.5114,-40130.48862
42.8,6300,7,11,1,5,53750,71078.28808,17328.28808
99.8,2700,4,4,4,5,173080,199758.7525,26678.75247
48.7,2000,1,2,3,4,83670,109287.2363,25617.23634
31.2,8200,2,4,3,7,41970,37492.57837,-4477.421631
45.2,6600,1,1,1,2,53330,73634.56649,20304.56649
81.1,7500,1,1,6,10,142250,134607.7329,-7642.267086
46.5,5300,4,11,5,7,85650,84287.69712,-1362.30288
82.7,5200,1,6,2,4,133750,152155.4738,18405.47377
34.2,5100,1,1,1,3,42290,62710.46818,20420.46818
73.8,1400,1,11,6,7,152500,159707.7632,7207.763198
51.4,7200,10,10,2,3,71420,81347.3346,9927.334602
78.1,4400,2,12,5,9,160260,148681.8601,-11578.13989
63.8,6200,5,5,2,3,106110,110715.1994,4605.199436
69.5,9500,6,12,5,8,128410,100388.281,-28021.719
42,5500,5,7,3,6,60680,74662.39074,13982.39074
87.9,8800,1,2,4,5,149280,138998.6818,-10281.31818
67.8,2900,1,1,2,4,146630,139057.8674,-7572.132563
82.2,4100,5,10,4,6,186860,158197.9912,-28662.00881
39.1,1300,4,5,4,7,73750,95893.41162,22143.41162
91.2,200,4,6,5,8,225430,199629.5813,-25800.4187
62.1,4000,1,1,5,8,150620,121500.1286,-29119.87136
70,7100,1,1,5,9,105900,116526.7409,10626.74092
50.5,7900,3,3,1,2,62900,75239.57474,12339.57474
89.6,3900,1,6,6,10,210300,173209.4495,-37090.5505
65.3,1400,1,8,2,5,137990,143920.7662,5930.766161
55.3,1500,2,5,4,6,165010,124714.0863,-40295.91374
